TUCDavis
v7
r0
t320737517.680296
cCheck dependencies
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/UTStop.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/UTStop.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/UTRoute.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/UTRoute.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/UnitransRouteParser.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/UnitransRouteParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMTransitStopDetailView.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/CMTransitStopDetailView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/StaticMapHelper.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/StaticMapHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMTransitRouteStopList.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/CMTransitRouteStopList.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/StopAnnotation.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/StopAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/DepartmentRootViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/DepartmentRootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/DepartmentCollegeListViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/DepartmentCollegeListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/UIView+Rounding.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/UIView+Rounding.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/VehicleAnnotation.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/VehicleAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMAllTransitMapViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/CMAllTransitMapViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/MKMapKitHelper.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/MKMapKitHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/UTPrediction.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/UTPrediction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/UnitransPredictionParser.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/UnitransPredictionParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/UTPredictions.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/UTPredictions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/FMDatabase.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/FMDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/FMDatabaseAdditions.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/FMDatabaseAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/FMResultSet.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/FMResultSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMDepartment.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/CMDepartment.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMCollege.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/CMCollege.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMBuilding.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/CMBuilding.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/Course.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/Course.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CourseTime.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/CourseTime.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/DatabaseHelper.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/DatabaseHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/DepartmentListViewCell.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/DepartmentListViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMWebBrowserViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/CMWebBrowserViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMPerson.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/CMPerson.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMStudent.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/CMStudent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMStaff.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/CMStaff.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/WebBrowserRootViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/WebBrowserRootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/AboutRootViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/AboutRootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CourseSearchListViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/CourseSearchListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/UIColor+CustomColors.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/UIColor+CustomColors.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/UIAlertHelper.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/UIAlertHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/TransitHelper.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/TransitHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/GTCalendar.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/GTCalendar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/GTRoute.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/GTRoute.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/GTStop.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/GTStop.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMTransitStopSearchViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/CMTransitStopSearchViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/MediaRadioViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaRadioViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CampusResourcesRootViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/CampusResourcesRootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CampusResourcesViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/CampusResourcesViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/UCDavis normal i386

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC1224400000000001C3D40
t1287725636
s1850688

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC12294000000000000046B
t1287725716
s1131

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004CC127E80000000000074190
t1287727080
s475536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004CC127DD00000000000001D0
t1287727069
s464

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004CC1294D00000000000002FE
t1287727437
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004CC12977000000000017E7F0
t1287727479
s1566704

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004CC6561F00000000000000CD
t1288066591
s205

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004CC6562D000000000009BEC0
t1288066605
s638656

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC12431000000000015CDB0
t1287726129
s1428912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sqlite3.h
c000000004CC109C90000000000042B54
t1287719369
s273236

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/unistd.h
c000000004CB3E486000000000000563E
t1286857862
s22078

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libsqlite3.0.dylib
c000000004CC109D90000000000092C20
t1287719385
s601120

N/Users/william/Downloads/ucdmobile/UCDavis/A_icon.png
c000000004B7BA9E80000000000000D4E
t1266395624
s3406

N/Users/william/Downloads/ucdmobile/UCDavis/AggieTV_icon.png
c000000004B7BA9E80000000000001F88
t1266395624
s8072

N/Users/william/Downloads/ucdmobile/UCDavis/AthleticsListViewController.xib
c000000004B7BA9E80000000000001C9C
t1266395624
s7324

N/Users/william/Downloads/ucdmobile/UCDavis/AthleticsRootListController.xib
c000000004B7BA9E8000000000000428F
t1266395624
s17039

N/Users/william/Downloads/ucdmobile/UCDavis/AthleticsRootViewController.xib
c000000004B7BA9E80000000000002D3F
t1266395624
s11583

N/Users/william/Downloads/ucdmobile/UCDavis/B_icon.png
c000000004B7BA9E80000000000000D32
t1266395624
s3378

N/Users/william/Downloads/ucdmobile/UCDavis/Baseball_icon.png
c000000004B7BA9E80000000000000365
t1266395624
s869

N/Users/william/Downloads/ucdmobile/UCDavis/C_icon.png
c000000004B7BA9E80000000000000DAD
t1266395624
s3501

N/Users/william/Downloads/ucdmobile/UCDavis/Classes/../CollegeListViewController.xib
c000000004B7BA9E80000000000004927
t1266395624
s18727

N/Users/william/Downloads/ucdmobile/UCDavis/Classes/../InformationRootViewController.xib
c000000004B7BA9E8000000000000300A
t1266395624
s12298

N/Users/william/Downloads/ucdmobile/UCDavis/Classes/../InformationTeamViewController.xib
c000000004B7BA9E80000000000001F86
t1266395624
s8070

N/Users/william/Downloads/ucdmobile/UCDavis/Classes/../RootViewController.xib
c000000004B7BA9E8000000000000BCB2
t1266395624
s48306

N/Users/william/Downloads/ucdmobile/UCDavis/Classes/AboutRootViewController.h
c000000004B7BA9E80000000000000195
t1266395624
s405
i<UIKit/UIKit.h>

N/Users/william/Downloads/ucdmobile/UCDavis/Classes/AboutRootViewController.m
c000000004B7BA9E8000000000000068E
t1266395624
s1678
i"AboutRootViewController.h"

N/Users/william/Downloads/ucdmobile/UCDavis/Classes/AboutRootViewController.xib
c000000004B7BA9E80000000000002EE8
t1266395624
s12008

N/Users/william/Downloads/ucdmobile/UCDavis/Classes/ArticleWebViewController.h
c000000004B7BA9E800000000000001CA
t1266395624
s458
i<UIKit/UIKit.h>

N/Users/william/Downloads/ucdmobile/UCDavis/Classes/ArticleWebViewController.m
c000000004B7BA9E80000000000000910
t1266395624
s2320
i"ArticleWebViewController.h"
i"MBProgressHud.h"

N/Users/william/Downloads/ucdmobile/UCDavis/Classes/ArticleWebViewController.xib
c000000004B7BA9E80000000000005F20
t1266395624
s24352

N/Users/william/Downloads/ucdmobile/UCDavis/Classes/AthleticsListViewController.h
c000000004B7BA9E8000000000000036E
t1266395624
s878
i<UIKit/UIKit.h>

N/Users/william/Downloads/ucdmobile/UCDavis/Classes/AthleticsListViewController.m
c000000004B7BA9E800000000000012E6
t1266395624
s4838
i"AthleticsListViewController.h"
i"ArticleWebViewController.h"
i"MBProgressHud.h"
i"WebServiceAdapter.h"
i"ListViewCell.h"

N/Users/william/Downloads/ucdmobile/UCDavis/Classes/AthleticsRootListController.h
c000000004B7BA9E80000000000000193
t1266395624
s403
i<UIKit/UIKit.h>

N/Users/william/Downloads/ucdmobile/UCDavis/Classes/AthleticsRootListController.m
c000000004B7BA9E8000000000000233C
t1266395624
s9020
i"AthleticsRootListController.h"
i"AthleticsListViewController.h"
i"ArticleWebViewController.h"
i"CMWebBrowserViewController.h"

N/Users/william/Downloads/ucdmobile/UCDavis/Classes/AthleticsRootViewController.h
c000000004B7BA9E8000000000000019D
t1266395624
s413
i<UIKit/UIKit.h>

N/Users/william/Downloads/ucdmobile/UCDavis/Classes/AthleticsRootViewController.m
c000000004B7BA9E8000000000000073B
t1266395624
s1851
i"AthleticsRootViewController.h"

N/Users/william/Downloads/ucdmobile/UCDavis/Classes/CMAllTransitMapViewController.h
c000000004B7BA9E8000000000000042D
t1266395624
s1069
i<UIKit/UIKit.h>
i<MapKit/MapKit.h>

N/Users/william/Downloads/ucdmobile/UCDavis/Classes/CMAllTransitMapViewController.m
c000000004B7BA9E80000000000001F81
t1266395624
s8065
i"CMAllTransitMapViewController.h"
i"MKMapKitHelper.h"
i"UTVehicleManager.h"
i"UTVehicle.h"
i"CMTransitRouteStopList.h"
i"VehicleAnnotation.h"
i"UIAlertHelper.h"
i"TransitHelper.h"
i"GTRoute.h"

N/Users/william/Downloads/ucdmobile/UCDavis/Classes/CMAllTransitMapViewController.xib
c000000004B7BA9E8000000000000400F
t1266395624
s16399

N/Users/william/Downloads/ucdmobile/UCDavis/Classes/CMBuilding.h
